district,samiti,elex_gp,lgd_gp,lgd_gp_code,match_distance,match_type,sl_no_2010
BARMER,DHORIMANNA,banta,Mangta,35105,0.17777777777777778,fuzzy,barmer_dhorimanna_banta
BARMER,DHORIMANNA,nedinadi,Nehdi Nadi,35111,0.06666666666666678,fuzzy,barmer_dhorimanna_nedinadi
BARMER,DHORIMANNA,nehro ki nadi,Nehdi Nadi,35111,0.17293447293447295,fuzzy,barmer_dhorimanna_nehro ki nadi
BARMER,SHEO,kanasar,Kanasar,35142,0,exact,barmer_sheo_kanasar
BARMER,SHEO,ranasar,Kanasar,35142,0.09523809523809525,fuzzy,barmer_sheo_ranasar
BARMER,SHEO,mokhab,Mokhab Kallan,35149,0.1794871794871795,fuzzy,barmer_sheo_mokhab
BARMER,SHEO,khabdala,Mokhab Kallan,35149,0.1955128205128206,fuzzy,barmer_sheo_khabdala
BARMER,SINDHARI,dhanva,Dhanwa,35176,0.11111111111111106,fuzzy,barmer_sindhari_dhanva
BARMER,SINDHARI,chawa,Dhanwa,35176,0.17777777777777778,fuzzy,barmer_sindhari_chawa
BHARATPUR,KAMAN,bhandara,Bhandara,35337,0,exact,bharatpur_kaman_bhandara
BHARATPUR,KAMAN,bhaisnda,Bhandara,35337,0.1666666666666667,fuzzy,bharatpur_kaman_bhaisnda
BHARATPUR,KAMAN,satwas,Satwas,35371,0,exact,bharatpur_kaman_satwas
BHARATPUR,KAMAN,satwadi,Satwas,35371,0.1507936507936509,fuzzy,bharatpur_kaman_satwadi
BHARATPUR,KUMHER,sabora,Sabora,35402,0,exact,bharatpur_kumher_sabora
BHARATPUR,KUMHER,abhora,Sabora,35402,0.11111111111111106,fuzzy,bharatpur_kumher_abhora
BHARATPUR,KUMHER,therawar,Therawar,35410,0,exact,bharatpur_kumher_therawar
BHARATPUR,KUMHER,mehrawar,Therawar,35410,0.130952380952381,fuzzy,bharatpur_kumher_mehrawar
BHARATPUR,NADBAI,talchera,Talchhera,35448,0.037037037037037104,fuzzy,bharatpur_nadbai_talchera
BHARATPUR,NADBAI,aichera,Talchhera,35448,0.1587301587301588,fuzzy,bharatpur_nadbai_aichera
BHARATPUR,SEWAR,chiksana,Chicksana,35551,0.037037037037037104,fuzzy,bharatpur_sewar_chiksana
BHARATPUR,SEWAR,chichana,Chicksana,35551,0.11574074074074082,fuzzy,bharatpur_sewar_chichana
BHARATPUR,SEWAR,phulwara,Fulwara,35553,0.130952380952381,fuzzy,bharatpur_sewar_phulwara
BHARATPUR,SEWAR,murwara,Fulwara,35553,0.19047619047619044,fuzzy,bharatpur_sewar_murwara
BHARATPUR,WEIR,aamoli,Amoli,35579,0.05555555555555556,fuzzy,bharatpur_weir_aamoli
BHARATPUR,WEIR,baroli,Amoli,35579,0.17777777777777778,fuzzy,bharatpur_weir_baroli
BHILWARA,ASIND,parasoli,Parasoli,35655,0,exact,bhilwara_asind_parasoli
BHILWARA,ASIND,para,Parasoli,35655,0.1666666666666667,fuzzy,bhilwara_asind_para
BHILWARA,MANDAL,bavalas,Bawalas,35788,0.09523809523809525,fuzzy,bhilwara_mandal_bavalas
BHILWARA,MANDAL,aalmas,Bawalas,35788,0.1507936507936509,fuzzy,bhilwara_mandal_aalmas
BHILWARA,MANDAL,bhemdiyas,Bheemdiyas,35793,0.033333333333333416,fuzzy,bhilwara_mandal_bhemdiyas
BHILWARA,MANDAL,seediyas,Bheemdiyas,35793,0.14166666666666666,fuzzy,bhilwara_mandal_seediyas
BHILWARA,MANDAL,dhunwala ma,Dhuwala(Mandal),35801,0.16317016317016325,fuzzy,bhilwara_mandal_dhunwala ma
BHILWARA,MANDAL,dhuwala kareda,Dhuwala(Mandal),35801,0.1721611721611722,fuzzy,bhilwara_mandal_dhuwala kareda
BHILWARA,MANDAL,leswa,Leswa,35810,0,exact,bhilwara_mandal_leswa
BHILWARA,MANDAL,chileswar,Leswa,35810,0.14814814814814825,fuzzy,bhilwara_mandal_chileswar
BHILWARA,MANDALGARH,shyamgarh,Shyamgarh,35862,0,exact,bhilwara_mandalgarh_shyamgarh
BHILWARA,MANDALGARH,shyampura,Shyamgarh,35862,0.19576719576719587,fuzzy,bhilwara_mandalgarh_shyampura
BIKANER,BIKANER,kanasar,Kanasar,36023,0,exact,bikaner_bikaner_kanasar
BIKANER,BIKANER,napasar,Kanasar,36023,0.1507936507936509,fuzzy,bikaner_bikaner_napasar
BIKANER,BIKANER,malasar,Malasar,36036,0,exact,bikaner_bikaner_malasar
BIKANER,BIKANER,ridmalsar,Malasar,36036,0.1587301587301588,fuzzy,bikaner_bikaner_ridmalsar
BIKANER,KOLAYAT,gariyala,Gadiyala,36073,0.08333333333333338,fuzzy,bikaner_kolayat_gariyala
BIKANER,KOLAYAT,gogdiya vala,Gadiyala,36073,0.19444444444444453,fuzzy,bikaner_kolayat_gogdiya vala
BIKANER,NOKHA,kakda,Kakra,36154,0.13333333333333336,fuzzy,bikaner_nokha_kakda
BIKANER,NOKHA,kahira,Kakra,36154,0.17777777777777778,fuzzy,bikaner_nokha_kahira
BIKANER,NOKHA,raisar,Raisar,36168,0,exact,bikaner_nokha_raisar
BIKANER,NOKHA,rasisar,Raisar,36168,0.10317460317460315,fuzzy,bikaner_nokha_rasisar
BIKANER,NOKHA,sadhasar,Sadhasar,36171,0,exact,bikaner_nokha_sadhasar
BIKANER,NOKHA,hansasar,Sadhasar,36171,0.130952380952381,fuzzy,bikaner_nokha_hansasar
BIKANER,NOKHA,salundiya,Salundiya,36173,0,exact,bikaner_nokha_salundiya
BIKANER,NOKHA,sarunda,Salundiya,36173,0.1587301587301588,fuzzy,bikaner_nokha_sarunda
BIKANER,NOKHA,somalsar,Somalsar,36177,0,exact,bikaner_nokha_somalsar
BIKANER,NOKHA,desalsar,Somalsar,36177,0.1666666666666667,fuzzy,bikaner_nokha_desalsar
BIKANER,SRI DUNGARGARH,surajansar,Surjansar,36208,0.12592592592592597,fuzzy,bikaner_sri dungargarh_surajansar
BIKANER,SRI DUNGARGARH,berjangsar,Surjansar,36208,0.1740740740740741,fuzzy,bikaner_sri dungargarh_berjangsar
BUNDI,HINDOLI,chhabadiyon ka nayawaon,Chhabariyon Ka Naya Gaon,36223,0.07065217391304351,fuzzy,bundi_hindoli_chhabadiyon ka nayawaon
BUNDI,HINDOLI,dhabayon ka nayagaon,Chhabariyon Ka Naya Gaon,36223,0.08611111111111115,fuzzy,bundi_hindoli_dhabayon ka nayagaon
CHITTAURGARH,BEGUN,motipura,Motipura,36467,0,exact,chittaurgarh_begun_motipura
CHITTAURGARH,BEGUN,dolatpura,Motipura,36467,0.19444444444444453,fuzzy,chittaurgarh_begun_dolatpura
CHITTAURGARH,BHAINSRORGARH,badodiya,Badodiya,36503,0,exact,chittaurgarh_bhainsrorgarh_badodiya
CHITTAURGARH,BHAINSRORGARH,badoliya,Badodiya,36503,0.08333333333333338,fuzzy,chittaurgarh_bhainsrorgarh_badoliya
CHITTAURGARH,DUNGLA,bhatoli bagariyan,Bhatoli Bagriyan,36612,0.06127450980392155,fuzzy,chittaurgarh_dungla_bhatoli bagariyan
CHITTAURGARH,DUNGLA,bhatoli gujaran,Bhatoli Bagriyan,36612,0.13258547008547017,fuzzy,chittaurgarh_dungla_bhatoli gujaran
CHITTAURGARH,NIMBAHERA,unkhaliya,Ukhaliya,36712,0.037037037037037104,fuzzy,chittaurgarh_nimbahera_unkhaliya
CHITTAURGARH,NIMBAHERA,bhavliya,Ukhaliya,36712,0.1666666666666667,fuzzy,chittaurgarh_nimbahera_bhavliya
CHURU,SARDARSHAHAR,jaitsisar,Jaitsisar,36927,0,exact,churu_sardarshahar_jaitsisar
CHURU,SARDARSHAHAR,ajitsar,Jaitsisar,36927,0.12169312169312176,fuzzy,churu_sardarshahar_ajitsar
CHURU,SARDARSHAHAR,jaitasar,Jaitasar,36928,0,exact,churu_sardarshahar_jaitasar
CHURU,SARDARSHAHAR,baijasar,Jaitasar,36928,0.15476190476190485,fuzzy,churu_sardarshahar_baijasar
CHURU,SUJANGARH,randhisar,Randhisar,36997,0,exact,churu_sujangarh_randhisar
CHURU,SUJANGARH,badhsar,Randhisar,36997,0.1587301587301588,fuzzy,churu_sujangarh_badhsar
CHURU,SUJANGARH,salasar,Salasar,36999,0,exact,churu_sujangarh_salasar
CHURU,SUJANGARH,kalyansar,Salasar,36999,0.1587301587301588,fuzzy,churu_sujangarh_kalyansar
DAUSA,BANDIKUI,bhandeda,Bhandeda,37042,0,exact,dausa_bandikui_bhandeda
DAUSA,BANDIKUI,chandera,Bhandeda,37042,0.1666666666666667,fuzzy,dausa_bandikui_chandera
DAUSA,DAUSA,bishanpura,Bishanpura,37083,0,exact,dausa_dausa_bishanpura
DAUSA,DAUSA,khanpura,Bishanpura,37083,0.14166666666666666,fuzzy,dausa_dausa_khanpura
DAUSA,MAHWA,gajipur,Gazipur,37185,0.09523809523809525,fuzzy,dausa_mahwa_gajipur
DAUSA,MAHWA,raipur,Gazipur,37185,0.1507936507936509,fuzzy,dausa_mahwa_raipur
DAUSA,SIKRAI,pancholi,Pancholi,37245,0,exact,dausa_sikrai_pancholi
DAUSA,SIKRAI,ranoli,Pancholi,37245,0.18055555555555555,fuzzy,dausa_sikrai_ranoli
DHAULPUR,BARI,dhanora,Dhanora,37259,0,exact,dhaulpur_bari_dhanora
DHAULPUR,BARI,nidhara,Dhanora,37259,0.19047619047619044,fuzzy,dhaulpur_bari_nidhara
DHAULPUR,BASERI,ratanpur,Ratanpur,37316,0,exact,dhaulpur_baseri_ratanpur
DHAULPUR,BASERI,madanpur,Ratanpur,37316,0.1666666666666667,fuzzy,dhaulpur_baseri_madanpur
DHAULPUR,BASERI,nadanpur,Ratanpur,37316,0.1666666666666667,fuzzy,dhaulpur_baseri_nadanpur
DHAULPUR,RAJAKHERA,sadapur,Sadapur,37398,0,exact,dhaulpur_rajakhera_sadapur
DHAULPUR,RAJAKHERA,sadikpur,Sadapur,37398,0.130952380952381,fuzzy,dhaulpur_rajakhera_sadikpur
DHAULPUR,RAJAKHERA,samor,Samor,37402,0,exact,dhaulpur_rajakhera_samor
DHAULPUR,RAJAKHERA,samona,Samor,37402,0.17777777777777778,fuzzy,dhaulpur_rajakhera_samona
DUNGARPUR,SAGWARA,kariyana,Kariyana,37562,0,exact,dungarpur_sagwara_kariyana
DUNGARPUR,SAGWARA,daiyana,Kariyana,37562,0.130952380952381,fuzzy,dungarpur_sagwara_daiyana
DUNGARPUR,SIMALWARA,dunka,Dunka,37607,0,exact,dungarpur_simalwara_dunka
DUNGARPUR,SIMALWARA,dungar,Dunka,37607,0.17777777777777778,fuzzy,dungarpur_simalwara_dungar
DUNGARPUR,SIMALWARA,sadriya,Sadriya,37635,0,exact,dungarpur_simalwara_sadriya
DUNGARPUR,SIMALWARA,nadiya,Sadriya,37635,0.1507936507936509,fuzzy,dungarpur_simalwara_nadiya
DUNGARPUR,SIMALWARA,dariyati,Sadriya,37635,0.18650793650793648,fuzzy,dungarpur_simalwara_dariyati
DUNGARPUR,SIMALWARA,sakodra,Sadriya,37635,0.19047619047619044,fuzzy,dungarpur_simalwara_sakodra
DUNGARPUR,SIMALWARA,sakarsi,Sakarsi,37636,0,exact,dungarpur_simalwara_sakarsi
DUNGARPUR,SIMALWARA,kasariya,Sakarsi,37636,0.18650793650793648,fuzzy,dungarpur_simalwara_kasariya
HANUMANGARH,NOHAR,birkali,Birkali,38152,0,exact,hanumangarh_nohar_birkali
HANUMANGARH,NOHAR,barwali,Birkali,38152,0.19047619047619044,fuzzy,hanumangarh_nohar_barwali
JAIPUR,AMBER,khora meena,Khora Meena,38242,0,exact,jaipur_amber_khora meena
JAIPUR,AMBER,khoria beesal,Khora Meena,38242,0.16317016317016325,fuzzy,jaipur_amber_khoria beesal
JAIPUR,AMBER,shyampura,Shyampura,38261,0,exact,jaipur_amber_shyampura
JAIPUR,AMBER,sewapura,Shyampura,38261,0.19444444444444453,fuzzy,jaipur_amber_sewapura
JAIPUR,CHAKSU,badli,Badli,38304,0,exact,jaipur_chaksu_badli
JAIPUR,CHAKSU,radoli,Badli,38304,0.17777777777777778,fuzzy,jaipur_chaksu_radoli
JAIPUR,DUDU,urseya,Ursewa,38393,0.11111111111111106,fuzzy,jaipur_dudu_urseya
JAIPUR,DUDU,sewa,Ursewa,38393,0.11111111111111122,fuzzy,jaipur_dudu_sewa
JAIPUR,JAMWA RAMGARH,basna,Basna,38437,0,exact,jaipur_jamwa ramgarh_basna
JAIPUR,JAMWA RAMGARH,beerasna,Basna,38437,0.12500000000000006,fuzzy,jaipur_jamwa ramgarh_beerasna
JAIPUR,JAMWA RAMGARH,bilod,Bilod,38441,0,exact,jaipur_jamwa ramgarh_bilod
JAIPUR,JAMWA RAMGARH,behlod,Bilod,38441,0.17777777777777778,fuzzy,jaipur_jamwa ramgarh_behlod
JAIPUR,KOTPUTLI,gordhanpura,Gordhanpura,38510,0,exact,jaipur_kotputli_gordhanpura
JAIPUR,KOTPUTLI,mohanpura,Gordhanpura,38510,0.12794612794612809,fuzzy,jaipur_kotputli_mohanpura
JAIPUR,KOTPUTLI,sundarpura,Gordhanpura,38510,0.19924242424242428,fuzzy,jaipur_kotputli_sundarpura
JAIPUR,KOTPUTLI,kalyanpura kalan,Kalyanpura Kalan,38512,0,exact,jaipur_kotputli_kalyanpura kalan
JAIPUR,KOTPUTLI,kalyanpura khurd,Kalyanpura Kalan,38512,0.1666666666666667,fuzzy,jaipur_kotputli_kalyanpura khurd
JAIPUR,PHAGI,lasadiya,Lasadiya,38551,0,exact,jaipur_phagi_lasadiya
JAIPUR,PHAGI,pahadiya,Lasadiya,38551,0.1666666666666667,fuzzy,jaipur_phagi_pahadiya
JAIPUR,PHAGI,mandawari,Mandawari,38554,0,exact,jaipur_phagi_mandawari
JAIPUR,PHAGI,mehandawas,Mandawari,38554,0.1740740740740741,fuzzy,jaipur_phagi_mehandawas
JAIPUR,VIRATNAGAR,jodhula,Jodhula,38686,0,exact,jaipur_viratnagar_jodhula
JAIPUR,VIRATNAGAR,jodhpura,Jodhula,38686,0.130952380952381,fuzzy,jaipur_viratnagar_jodhpura
JAISALMER,SAM,tejpala,Tejpala,38791,0,exact,jaisalmer_sam_tejpala
JAISALMER,SAM,tejmalta,Tejpala,38791,0.130952380952381,fuzzy,jaisalmer_sam_tejmalta
JAISALMER,SAM,tejrava,Tejpala,38791,0.19047619047619044,fuzzy,jaisalmer_sam_tejrava
JALOR,AHORE,aipura,Aipura,38834,0,exact,jalor_ahore_aipura
JALOR,AHORE,ajitpura,Aipura,38834,0.08333333333333338,fuzzy,jalor_ahore_ajitpura
JALOR,AHORE,bavdi,Bavadi,38838,0.05555555555555556,fuzzy,jalor_ahore_bavdi
JALOR,AHORE,bhavrani,Bavadi,38838,0.18055555555555555,fuzzy,jalor_ahore_bhavrani
JALOR,JALORE,siyana,Siyana,38934,0,exact,jalor_jalore_siyana
JALOR,JALORE,sivana,Siyana,38934,0.11111111111111106,fuzzy,jalor_jalore_sivana
JALOR,SANCHORE,dhanta,Dhanta,39007,0,exact,jalor_sanchore_dhanta
JALOR,SANCHORE,danta,Dhanta,39007,0.05555555555555556,fuzzy,jalor_sanchore_danta
JHALAWAR,BAKANI,bakani,Bakani,39070,0,exact,jhalawar_bakani_bakani
JHALAWAR,BAKANI,badai,Bakani,39070,0.17777777777777778,fuzzy,jhalawar_bakani_badai
JHALAWAR,DAG,kchnara,Chara,39110,0.09523809523809525,fuzzy,jhalawar_dag_kchnara
JHALAWAR,DAG,chada,Chara,39110,0.13333333333333336,fuzzy,jhalawar_dag_chada
JHALAWAR,DAG,guradiya jhala,Guradiya Jhala,39118,0,exact,jhalawar_dag_guradiya jhala
JHALAWAR,DAG,guradiya kalan,Guradiya Jhala,39118,0.09523809523809525,fuzzy,jhalawar_dag_guradiya kalan
JHALAWAR,JHALRAPATAN,gordhanpura,Gordhanpura,39163,0,exact,jhalawar_jhalrapatan_gordhanpura
JHALAWAR,JHALRAPATAN,girdhanpura,Gordhanpura,39163,0.06060606060606061,fuzzy,jhalawar_jhalrapatan_girdhanpura
JHALAWAR,JHALRAPATAN,salriya,Salriya,39189,0,exact,jhalawar_jhalrapatan_salriya
JHALAWAR,JHALRAPATAN,suliya,Salriya,39189,0.1507936507936509,fuzzy,jhalawar_jhalrapatan_suliya
JHUNJHUNUN,ALSISAR,alsisar,Alsisar,39318,0,exact,jhunjhunun_alsisar_alsisar
JHUNJHUNUN,ALSISAR,malsisar,Alsisar,39318,0.04166666666666672,fuzzy,jhunjhunun_alsisar_malsisar
JHUNJHUNUN,BUHANA,kuharwas,Kuharwas,39375,0,exact,jhunjhunun_buhana_kuharwas
JHUNJHUNUN,BUHANA,gujarwas,Kuharwas,39375,0.1666666666666667,fuzzy,jhunjhunun_buhana_gujarwas
JODHPUR,BALESAR,agolai,Agolai,39605,0,exact,jodhpur_balesar_agolai
JODHPUR,BALESAR,godelai,Agolai,39605,0.1507936507936509,fuzzy,jodhpur_balesar_godelai
JODHPUR,BALESAR,balesar durgavata,Balesar Durgawata,39606,0.039215686274509866,fuzzy,jodhpur_balesar_balesar durgavata
JODHPUR,BALESAR,balesar satta,Balesar Durgawata,39606,0.199232140408611,fuzzy,jodhpur_balesar_balesar satta
JODHPUR,BALESAR,belwa ranaji,Belwa Ranaji,39612,0,exact,jodhpur_balesar_belwa ranaji
JODHPUR,BALESAR,belwa,Belwa Ranaji,39612,0.1944444444444444,fuzzy,jodhpur_balesar_belwa
JODHPUR,BAP,charnai,Charnai,39645,0,exact,jodhpur_bap_charnai
JODHPUR,BAP,chimana,Charnai,39645,0.19047619047619044,fuzzy,jodhpur_bap_chimana
JODHPUR,BAP,kalyansingh ki sidd,Kalyansingh Ki Sid,39653,0.017543859649122917,fuzzy,jodhpur_bap_kalyansingh ki sidd
JODHPUR,BAP,kansingh ki sidd,Kalyansingh Ki Sid,39653,0.0763888888888889,fuzzy,jodhpur_bap_kansingh ki sidd
JODHPUR,BAP,kanasar,Kanasar,39655,0,exact,jodhpur_bap_kanasar
JODHPUR,BAP,chanpasar,Kanasar,39655,0.1587301587301588,fuzzy,jodhpur_bap_chanpasar
JODHPUR,BAP,kelansar,Kanasar,39655,0.18650793650793648,fuzzy,jodhpur_bap_kelansar
JODHPUR,SHERGARH,gumansinghpura,Gumansinghpura,39934,0,exact,jodhpur_shergarh_gumansinghpura
JODHPUR,SHERGARH,gumanpura,Gumansinghpura,39934,0.11904761904761912,fuzzy,jodhpur_shergarh_gumanpura
KARAULI,HINDAUN,jherada,Jhareda,39977,0.04761904761904765,fuzzy,karauli_hindaun_jherada
KARAULI,HINDAUN,bajheda,Jhareda,39977,0.17857142857142858,fuzzy,karauli_hindaun_bajheda
KARAULI,HINDAUN,karsoli,Karsoli,39979,0,exact,karauli_hindaun_karsoli
KARAULI,HINDAUN,kachroli,Karsoli,39979,0.130952380952381,fuzzy,karauli_hindaun_kachroli
KARAULI,NADAUTI,kemla,Kemla,40067,0,exact,karauli_nadauti_kemla
KARAULI,NADAUTI,kema,Kemla,40067,0.06666666666666678,fuzzy,karauli_nadauti_kema
KARAULI,SAPOTRA,baloti,Baloti,40087,0,exact,karauli_sapotra_baloti
KARAULI,SAPOTRA,bapoti,Baloti,40087,0.11111111111111106,fuzzy,karauli_sapotra_bapoti
KARAULI,TODABHIM,jagdishpura,Jagdishpura,40146,0,exact,karauli_todabhim_jagdishpura
KARAULI,TODABHIM,jhadisa,Jagdishpura,40146,0.19913419913419916,fuzzy,karauli_todabhim_jhadisa
KARAULI,TODABHIM,sankarwara,Sankarwara,40174,0,exact,karauli_todabhim_sankarwara
KARAULI,TODABHIM,sahrakar,Sankarwara,40174,0.1892857142857144,fuzzy,karauli_todabhim_sahrakar
KOTA,KHAIRABAD,salavadkhurd,Salawad Khurd,40239,0.07905982905982913,fuzzy,kota_khairabad_salavadkhurd
KOTA,KHAIRABAD,saledakhurd,Salawad Khurd,40239,0.14055944055944064,fuzzy,kota_khairabad_saledakhurd
NAGAUR,DIDWANA,baliya,Baliya,40382,0,exact,nagaur_didwana_baliya
NAGAUR,DIDWANA,bhandliya,Baliya,40382,0.11111111111111122,fuzzy,nagaur_didwana_bhandliya
NAGAUR,DIDWANA,pawa,Pawa,40423,0,exact,nagaur_didwana_pawa
NAGAUR,DIDWANA,pidawa,Pawa,40423,0.11111111111111122,fuzzy,nagaur_didwana_pidawa
NAGAUR,KUCHAMAN CITY,anandpura,Anandpura,40482,0,exact,nagaur_kuchaman city_anandpura
NAGAUR,KUCHAMAN CITY,bhagwanpura,Anandpura,40482,0.19528619528619526,fuzzy,nagaur_kuchaman city_bhagwanpura
NAGAUR,KUCHAMAN CITY,rajliya,Jiliya,40502,0.1507936507936509,fuzzy,nagaur_kuchaman city_rajliya
NAGAUR,KUCHAMAN CITY,jeenliya,Jiliya,40502,0.18055555555555555,fuzzy,nagaur_kuchaman city_jeenliya
NAGAUR,KUCHAMAN CITY,khardiya,Khariya,40505,0.04166666666666672,fuzzy,nagaur_kuchaman city_khardiya
NAGAUR,KUCHAMAN CITY,khiriya,Khariya,40505,0.1507936507936509,fuzzy,nagaur_kuchaman city_khiriya
NAGAUR,KUCHAMAN CITY,panchawa,Panchwa,40523,0.08928571428571432,fuzzy,nagaur_kuchaman city_panchawa
NAGAUR,KUCHAMAN CITY,panchota,Panchwa,40523,0.130952380952381,fuzzy,nagaur_kuchaman city_panchota
NAGAUR,KUCHAMAN CITY,maroth,Sargoth,40529,0.1507936507936509,fuzzy,nagaur_kuchaman city_maroth
NAGAUR,KUCHAMAN CITY,sargoth padampura,Sargoth,40529,0.1960784313725491,fuzzy,nagaur_kuchaman city_sargoth padampura
NAGAUR,NAGAUR,barani,Barani,40681,0,exact,nagaur_nagaur_barani
NAGAUR,NAGAUR,basni,Barani,40681,0.17777777777777778,fuzzy,nagaur_nagaur_basni
NAGAUR,NAGAUR,jhandisra,Jhadisara,40702,0.11574074074074082,fuzzy,nagaur_nagaur_jhandisra
NAGAUR,NAGAUR,dhingsara,Jhadisara,40702,0.19576719576719587,fuzzy,nagaur_nagaur_dhingsara
NAGAUR,NAGAUR,sinod,Sinod,40719,0,exact,nagaur_nagaur_sinod
NAGAUR,NAGAUR,singad,Sinod,40719,0.17777777777777778,fuzzy,nagaur_nagaur_singad
NAGAUR,RIYAN BADI,bhawal,Bhawal,40765,0,exact,nagaur_riyan badi_bhawal
NAGAUR,RIYAN BADI,thawla,Bhawal,40765,0.17777777777777778,fuzzy,nagaur_riyan badi_thawla
PALI,BALI,bedal,Bedal,40799,0,exact,pali_bali_bedal
PALI,BALI,beda,Bedal,40799,0.06666666666666678,fuzzy,pali_bali_beda
PALI,BALI,dhani,Dhani,40809,0,exact,pali_bali_dhani
PALI,BALI,dudani,Dhani,40809,0.17777777777777778,fuzzy,pali_bali_dudani
