dist_name_new_2010,samiti_name_new_2010,gp_new_2010
BARAN,ANTA,tisaya
BARAN,ANTA,udaipuria
BARAN,ATRU,atru
BARAN,ATRU,khedli ganj
BARAN,BARAN (FULL),baingna
BARAN,BARAN (FULL),khairali
BARAN,CHHABRA,bhulon
BARAN,CHHABRA,gugor
BARAN,CHHABRA,jaipala
BARAN,CHHABRA,mundala
BARAN,CHHABRA,mudkaya
BARAN,KISHANGANJ,brajnagar
BARAN,KISHANGANJ,ganeshpura
BARAN,SHAHBAD,pipalkheri
BARAN,SHAHBAD,sahabad
BARMER,BAYTOO,bandra
BARMER,BAYTOO,bhadkha
BARMER,BAYTOO,bhurtiya
BARMER,BAYTOO,chibi
BARMER,BAYTOO,chidiya
BARMER,BAYTOO,gida
BARMER,BAYTOO,heera ki dhani
BARMER,BAYTOO,jajwa
BARMER,BAYTOO,jakhda
BARMER,BAYTOO,kanod
BARMER,BAYTOO,kapurdi
BARMER,BAYTOO,kasumbala bhatiyan
BARMER,BAYTOO,kharapar
BARMER,BAYTOO,khokhsar
BARMER,BAYTOO,khokhsar paschim
BARMER,BAYTOO,kumpliya
BARMER,BAYTOO,lapundra
BARMER,BAYTOO,lunawada
BARMER,BAYTOO,pareu
BARMER,BAYTOO,rateu
BARMER,BAYTOO,sawau mulraj
BARMER,BAYTOO,santara
BARMER,BAYTOO,sawau padansingh
BARMER,BAYTOO,sahar
BARMER,BAYTOO,sohda
BARMER,BALOTRA,badnawa jageer
BARMER,BALOTRA,bagawas
BARMER,BALOTRA,balaujati
BARMER,BALOTRA,chilanadi
BARMER,BALOTRA,dhani sankhala
BARMER,BALOTRA,doli kalan
BARMER,BALOTRA,gangawas
BARMER,BALOTRA,gwalnada
BARMER,BALOTRA,jasol
BARMER,BALOTRA,kalewa
BARMER,BALOTRA,kalundi
BARMER,BALOTRA,kalyanpur
BARMER,BALOTRA,kankrla
BARMER,BALOTRA,khanoda
BARMER,BALOTRA,kudi
BARMER,BALOTRA,mandli
BARMER,BALOTRA,muli ki dhani
BARMER,BALOTRA,navatla
BARMER,BALOTRA,naboda bera
BARMER,BALOTRA,patodi
BARMER,BALOTRA,sanjiyali roopji rajaberi
BARMER,BALOTRA,sanjiyali padamsingh first
BARMER,BALOTRA,sambhara
BARMER,BALOTRA,sarwadi
BARMER,BALOTRA,simarkhiya
BARMER,BALOTRA,thob
BARMER,BALOTRA,thumbali
BARMER,BARMER,aakoda
BARMER,BARMER,aanti
BARMER,BARMER,babuguleriya
BARMER,BARMER,bachhdau
BARMER,BARMER,bhachbhar
BARMER,BARMER,bhinde ka par
BARMER,BARMER,booth jaitmal
BARMER,BARMER,buthiya
BARMER,BARMER,chadar madrup
BARMER,BARMER,chadi
BARMER,BARMER,derasar
BARMER,BARMER,dharasar
BARMER,BARMER,gagriya
BARMER,BARMER,gangala
BARMER,BARMER,gardiya
BARMER,BARMER,hathama
BARMER,BARMER,indrai
BARMER,BARMER,ishrol
BARMER,BARMER,jalipa
BARMER,BARMER,kantal ka par
BARMER,BARMER,khadeen
BARMER,BARMER,lilsar
BARMER,BARMER,padhi ka par
BARMER,BARMER,ramsar
BARMER,BARMER,ratasar
BARMER,BARMER,sanau
BARMER,BARMER,setrau
BARMER,BARMER,sinhani
BARMER,BARMER,taratara
BARMER,BARMER,taratara math
BARMER,CHOHTAN,arti
BARMER,CHOHTAN,bakhasar
BARMER,CHOHTAN,babrwala
BARMER,CHOHTAN,bawari kala
BARMER,CHOHTAN,bhalgaon
BARMER,CHOHTAN,bhanwar
BARMER,CHOHTAN,bhanwariya
BARMER,CHOHTAN,bisasar
BARMER,CHOHTAN,burhan ka tala
BARMER,CHOHTAN,buthrathodan
BARMER,CHOHTAN,chichadasar
BARMER,CHOHTAN,dhanau
BARMER,CHOHTAN,harpaliya
BARMER,CHOHTAN,hathla
BARMER,CHOHTAN,itada
BARMER,CHOHTAN,janpaliya
BARMER,CHOHTAN,jhadpa
BARMER,CHOHTAN,navatla bakhasar
BARMER,CHOHTAN,rabsar
BARMER,CHOHTAN,sanwai
BARMER,CHOHTAN,sarla
BARMER,CHOHTAN,sarupe ka tala
BARMER,CHOHTAN,sewada
BARMER,CHOHTAN,shriramwala
BARMER,CHOHTAN,talsar
BARMER,CHOHTAN,tarla
BARMER,DHORIMANNA,alapura
BARMER,DHORIMANNA,bamdala
BARMER,DHORIMANNA,bamnor
BARMER,DHORIMANNA,banta
BARMER,DHORIMANNA,barasan
BARMER,DHORIMANNA,berigaon
BARMER,DHORIMANNA,bhankharpura
BARMER,DHORIMANNA,bhenada
BARMER,DHORIMANNA,bherudi
BARMER,DHORIMANNA,bhuniya
BARMER,DHORIMANNA,gandhvkala
BARMER,DHORIMANNA,gangasra
BARMER,DHORIMANNA,goda
BARMER,DHORIMANNA,gudamalani
BARMER,DHORIMANNA,kartiya
BARMER,DHORIMANNA,kekad
BARMER,DHORIMANNA,kitnoriya
BARMER,DHORIMANNA,lunwajageer
BARMER,DHORIMANNA,mangele ki beri
BARMER,DHORIMANNA,mokhav khurd
BARMER,DHORIMANNA,nagar
BARMER,DHORIMANNA,navatala rathodan
BARMER,DHORIMANNA,nehro ki nadi
BARMER,DHORIMANNA,piprali
BARMER,DHORIMANNA,ratanpura
BARMER,DHORIMANNA,shobhala dsarshan
BARMER,DHORIMANNA,sidhaswa harniyan
BARMER,DHORIMANNA,sonadi
BARMER,SHEO,aasadi
BARMER,SHEO,beejawal
BARMER,SHEO,beesukala
BARMER,SHEO,chetrodi
BARMER,SHEO,gadraroad
BARMER,SHEO,girab
BARMER,SHEO,harsani
BARMER,SHEO,jaisindhar gaon
BARMER,SHEO,jaisindhar station
BARMER,SHEO,jhankali
BARMER,SHEO,jhapli kala
BARMER,SHEO,khabdala
BARMER,SHEO,khalife ki bavdi
BARMER,SHEO,khaniyani
BARMER,SHEO,kharchi
BARMER,SHEO,ranasar
BARMER,SHEO,redana
BARMER,SHEO,rohini
BARMER,SHEO,sahadad ka par
BARMER,SHEO,shiv
BARMER,SHEO,tamlor
BARMER,SHEO,tanumanji
BARMER,SHEO,undu
BARMER,SINDHARI,aadel
BARMER,SINDHARI,adsindhari
BARMER,SINDHARI,adarsh chawa
BARMER,SINDHARI,bandh
BARMER,SINDHARI,beriwala tala
BARMER,SINDHARI,bodva
BARMER,SINDHARI,chhotu
BARMER,SINDHARI,chawa
BARMER,SINDHARI,dholanada
BARMER,SINDHARI,goliya jaitmal
BARMER,SINDHARI,hodu
BARMER,SINDHARI,kadanadi
BARMER,SINDHARI,kagau
BARMER,SINDHARI,koshlu
BARMER,SINDHARI,khudala
BARMER,SINDHARI,khudasa
BARMER,SINDHARI,kundla
BARMER,SINDHARI,lolawa
BARMER,SINDHARI,malpura
BARMER,SINDHARI,mehlu
BARMER,SINDHARI,nimbalkot
BARMER,SINDHARI,nokhda
BARMER,SINDHARI,nosar
BARMER,SINDHARI,payala kala
BARMER,SINDHARI,payala khurd
BARMER,SINDHARI,ranasar khrud
BARMER,SINDHARI,rawatsar
BARMER,SINDHARI,sada
BARMER,SINDHARI,sanjta
BARMER,SINDHARI,sarli
BARMER,SINDHARI,sarnu
BARMER,SINDHARI,sevniyala
BARMER,SINDHARI,shivkar
BARMER,SINDHARI,shobhala jaitmal
BARMER,SIWANA,ajeet
BARMER,SIWANA,dhindas
BARMER,SIWANA,jethantari
BARMER,SIWANA,karmawas
BARMER,SIWANA,khandap
BARMER,SIWANA,lalana
BARMER,SIWANA,majal
BARMER,SIWANA,mavdi
BARMER,SIWANA,padhru
BARMER,SIWANA,rakhi
BARMER,SIWANA,rampura
BARMER,SIWANA,rani deshipura
BARMER,SIWANA,samdari
BARMER,SIWANA,sarwadi
BARMER,SIWANA,saila
BARMER,SIWANA,silor
BARMER,SIWANA,siwana
BHARATPUR,BAYANA,bhramwad
BHARATPUR,BAYANA,navli
BHARATPUR,DEEG,aau
BHARATPUR,DEEG,sanwai
BHARATPUR,DEEG,sheeswada
BHARATPUR,KAMAN,bamanwadi
BHARATPUR,KAMAN,bhaisnda
BHARATPUR,KAMAN,bhori
BHARATPUR,KAMAN,dholet
BHARATPUR,KAMAN,ganvandi
BHARATPUR,KAMAN,ghatmeeka
BHARATPUR,KAMAN,ghosinga
BHARATPUR,KAMAN,jheelpatti
BHARATPUR,KAMAN,jotripipal
BHARATPUR,KAMAN,ladlaka
BHARATPUR,KAMAN,levda
BHARATPUR,KAMAN,nogava
BHARATPUR,KAMAN,papda
BHARATPUR,KAMAN,savanler
BHARATPUR,KAMAN,satwadi
BHARATPUR,KAMAN,sahsan
BHARATPUR,KAMAN,somka
BHARATPUR,KAMAN,ucheda
BHARATPUR,KUMHER,abhora
BHARATPUR,KUMHER,baven
BHARATPUR,KUMHER,dadu
BHARATPUR,KUMHER,mehrawar
BHARATPUR,KUMHER,sent
BHARATPUR,KUMHER,uwar
BHARATPUR,NADBAI,aichera
BHARATPUR,NADBAI,behramda
BHARATPUR,NADBAI,baroliran
BHARATPUR,NADBAI,kirili
BHARATPUR,NADBAI,peharsar
BHARATPUR,NADBAI,pigora
BHARATPUR,NAGAR PAHARI,bodoli
BHARATPUR,NAGAR PAHARI,gangora
BHARATPUR,NAGAR PAHARI,gopalgarh
BHARATPUR,NAGAR PAHARI,kaithawada
BHARATPUR,NAGAR PAHARI,khandewala
BHARATPUR,NAGAR PAHARI,khohri
BHARATPUR,NAGAR PAHARI,ladmka
BHARATPUR,NAGAR PAHARI,maliki
BHARATPUR,NAGAR PAHARI,matuki
BHARATPUR,NAGAR PAHARI,padlwas
BHARATPUR,NAGAR PAHARI,pahadi
BHARATPUR,NAGAR PAHARI,pipalkheda
BHARATPUR,NAGAR PAHARI,rauf
BHARATPUR,NAGAR PAHARI,saimlakala
BHARATPUR,NAGAR PAHARI,sikiri
BHARATPUR,RUPBAS,andhiyari
BHARATPUR,RUPBAS,barhmafi
BHARATPUR,RUPBAS,barigha
BHARATPUR,RUPBAS,bahra rekhpura
BHARATPUR,RUPBAS,bhainsa
BHARATPUR,RUPBAS,fatehpur
BHARATPUR,RUPBAS,gahlau
BHARATPUR,RUPBAS,kharera
BHARATPUR,RUPBAS,khudasa
BHARATPUR,RUPBAS,kurka
BHARATPUR,RUPBAS,mudera
BHARATPUR,RUPBAS,nagala terhiya
BHARATPUR,RUPBAS,nagla beeja
BHARATPUR,RUPBAS,pichuna
BHARATPUR,RUPBAS,sahna
BHARATPUR,RUPBAS,ucchain
BHARATPUR,SEWAR,aghapur
BHARATPUR,SEWAR,bachhmdi
BHARATPUR,SEWAR,chichana
BHARATPUR,SEWAR,ekta
BHARATPUR,SEWAR,khandera
BHARATPUR,SEWAR,madarpur
BHARATPUR,SEWAR,murwara
BHARATPUR,SEWAR,pipala
BHARATPUR,SEWAR,tuhiya
BHARATPUR,WEIR,bachren
BHARATPUR,WEIR,baroli
BHARATPUR,WEIR,bhaisna
BHARATPUR,WEIR,bhutoli
BHARATPUR,WEIR,chaintoli
BHARATPUR,WEIR,chokarwada kala
BHARATPUR,WEIR,deewali
BHARATPUR,WEIR,gongera
BHARATPUR,WEIR,hathodi
BHARATPUR,WEIR,itamada
BHARATPUR,WEIR,jharoti
BHARATPUR,WEIR,mainapura
BHARATPUR,WEIR,mudiyalalita
BHARATPUR,WEIR,naiwada
BHARATPUR,WEIR,nithar
BHARATPUR,WEIR,paithena
BHARATPUR,WEIR,salempur kalan
BHARATPUR,WEIR,salempur khurd
BHARATPUR,WEIR,sendhali
BHARATPUR,WEIR,suhari
BHILWARA,ASIND,aakarsada
BHILWARA,ASIND,antali
BHILWARA,ASIND,badnor
BHILWARA,ASIND,bajunda
BHILWARA,ASIND,bhadasi
BHILWARA,ASIND,bhojpura
BHILWARA,ASIND,chatarpura
BHILWARA,ASIND,dolatgarh
BHILWARA,ASIND,jagpura
BHILWARA,ASIND,mogar
BHILWARA,ASIND,motras
BHILWARA,ASIND,ojhidiyana
BHILWARA,ASIND,para
BHILWARA,ASIND,patan
BHILWARA,ASIND,rampura
BHILWARA,ASIND,ratanpur bha
BHILWARA,ASIND,sangram garh
BHILWARA,BANERA,baneda
BHILWARA,JAHAZPUR,bai
BHILWARA,JAHAZPUR,bavdi
BHILWARA,JAHAZPUR,phlasiya
BHILWARA,MANDAL,aalmas
BHILWARA,MANDAL,aamdkala
BHILWARA,MANDAL,bemali
BHILWARA,MANDAL,bhbhana
BHILWARA,MANDAL,chandras
BHILWARA,MANDAL,chawandiya
BHILWARA,MANDAL,chileswar
BHILWARA,MANDAL,chitamba
BHILWARA,MANDAL,dahimatha
BHILWARA,MANDAL,dhuwala kareda
BHILWARA,MANDAL,gorkhiya
BHILWARA,MANDAL,gordhanpura
BHILWARA,MANDAL,gangarh
BHILWARA,MANDAL,kabradiya
BHILWARA,MANDAL,kareda
BHILWARA,MANDAL,keedimal
BHILWARA,MANDAL,laduwas
BHILWARA,MANDAL,mota ka kheda
BHILWARA,MANDAL,nareli
BHILWARA,MANDAL,nimbahera jatan
BHILWARA,MANDAL,sehunda
BHILWARA,MANDAL,shivpura
BHILWARA,MANDAL,seediyas
BHILWARA,MANDAL,thana
BHILWARA,MANDALGARH,aaroli
BHILWARA,MANDALGARH,bhopatpura
BHILWARA,MANDALGARH,baigod
BHILWARA,MANDALGARH,bijolia kalan
BHILWARA,MANDALGARH,bijoliya khurd
BHILWARA,MANDALGARH,bikaran
BHILWARA,MANDALGARH,chand ji ke khedi
BHILWARA,MANDALGARH,gopalpura
BHILWARA,MANDALGARH,gudha rana ji ka
BHILWARA,MANDALGARH,jalidri
BHILWARA,MANDALGARH,kansya
BHILWARA,MANDALGARH,makredi
BHILWARA,MANDALGARH,malka kheda
BHILWARA,MANDALGARH,mangtala
BHILWARA,MANDALGARH,naya nagar
BHILWARA,MANDALGARH,sardarm ji ka kheda
BHILWARA,MANDALGARH,salavtiya
BHILWARA,MANDALGARH,shyampura
BHILWARA,MANDALGARH,sukhpura
BHILWARA,MANDALGARH,tharoda
BHILWARA,MANDALGARH,tilsawa
BHILWARA,MANDALGARH,umaji ka kheda
BHILWARA,MANDALGARH,vikrampura
BHILWARA,RAIPUR,khaimana
BHILWARA,RAIPUR,peethakheda
BHILWARA,SUWANA,hameergarh
BHILWARA,SUWANA,khairabad
BHILWARA,SUWANA,saithuriya
BIKANER,BIKANER,lalmdesar magra
BIKANER,BIKANER,naalbari
BIKANER,BIKANER,napasar
BIKANER,BIKANER,ridmalsar
BIKANER,SRI DUNGARGARH,berjangsar
BIKANER,SRI DUNGARGARH,punrasar
BIKANER,KOLAYAT,bajju
BIKANER,KOLAYAT,barsalpur
BIKANER,KOLAYAT,bhelu
BIKANER,KOLAYAT,bikampur
BIKANER,KOLAYAT,charanwala
BIKANER,KOLAYAT,dasori
BIKANER,KOLAYAT,godu
BIKANER,KOLAYAT,gogdiya vala
BIKANER,KOLAYAT,gokul
BIKANER,KOLAYAT,heda
BIKANER,KOLAYAT,khindasar
BIKANER,KOLAYAT,manakasar
BIKANER,KOLAYAT,mithdiya
BIKANER,KOLAYAT,ranjitpura
BIKANER,LUNKARANSAR,kalu
BIKANER,LUNKARANSAR,kharbara
BIKANER,LUNKARANSAR,lunkaransar
BIKANER,LUNKARANSAR,mahadewali
BIKANER,LUNKARANSAR,piperan
BIKANER,LUNKARANSAR,rajasar bhatiyan
BIKANER,LUNKARANSAR,ranar mai dalolai
BIKANER,LUNKARANSAR,sansardesar
BIKANER,LUNKARANSAR,takhtpura
BIKANER,NOKHA,badnu
BIKANER,NOKHA,bandhda
BIKANER,NOKHA,bhadla
BIKANER,NOKHA,dava
BIKANER,NOKHA,desalsar
BIKANER,NOKHA,dharnok
BIKANER,NOKHA,dhingsari
BIKANER,NOKHA,hansasar
BIKANER,NOKHA,jaisinghdesarmagra
BIKANER,NOKHA,kahira
BIKANER,NOKHA,kakku
BIKANER,NOKHA,kisnasar
BIKANER,NOKHA,kudasu
BIKANER,NOKHA,mansuri
BIKANER,NOKHA,nathusar
BIKANER,NOKHA,panchu
BIKANER,NOKHA,rasisar
BIKANER,NOKHA,sadhuna
BIKANER,NOKHA,sarunda
BIKANER,NOKHA,swarupsar
BUNDI,HINDOLI,dhabayon ka nayagaon
BUNDI,KESHORAIPATAN,bhiyan
BUNDI,KESHORAIPATAN,maija
BUNDI,KESHORAIPATAN,sungar
BUNDI,NAINWA,dei
BUNDI,NAINWA,gudha sadavrtiya
BUNDI,NAINWA,kaithuda
BUNDI,TALERA,barudhan
BUNDI,TALERA,kaithunda
CHITTAURGARH,BARI SADRI,badval
CHITTAURGARH,BARI SADRI,khermaliya
CHITTAURGARH,BEGUN,dolatpura
CHITTAURGARH,BHADESAR,aasavara
CHITTAURGARH,BHADESAR,piplwas
CHITTAURGARH,BHAINSRORGARH,badoliya
CHITTAURGARH,BHAINSRORGARH,dhavdkalan
CHITTAURGARH,BHAINSRORGARH,kuakheda jawahar nagar
CHITTAURGARH,CHITTORGARH,ochdi
CHITTAURGARH,DUNGLA,bhatoli gujaran
CHITTAURGARH,DUNGLA,dungala
CHITTAURGARH,DUNGLA,semliya
CHITTAURGARH,GANGRAR,budh
CHITTAURGARH,GANGRAR,putholi
CHITTAURGARH,KAPASAN,bamniya
CHITTAURGARH,KAPASAN,karukanda
